dates,Revenue
2020-01-01,263.5483528
2020-01-02,339.0250613
2020-01-03,308.0227411
2020-01-04,329.9830174
2020-01-05,363.0653651
2020-01-06,260.713513
2020-01-07,289.6431185
2020-01-08,327.4228229
2020-01-09,380.114741
2020-01-10,341.9450875
2020-01-11,362.9034349
2020-01-12,400.02796
2020-01-13,260.4373589
2020-01-14,262.5952299
2020-01-15,320.2118734
2020-01-16,309.2319071
2020-01-17,312.4696552
2020-01-18,382.9943961
2020-01-19,403.3685428
2020-01-20,235.0503324
2020-01-21,271.5221699
2020-01-22,320.6767941
2020-01-23,340.9445803
2020-01-24,351.1365118
2020-01-25,387.5122325
2020-01-26,428.9204967
2020-01-27,238.2273428
2020-01-28,303.45056
2020-01-29,358.5838721
2020-01-30,350.5962494
2020-01-31,346.0286422
2020-02-01,403.536046
2020-02-02,470.4090916
2020-02-03,298.6395547
2020-02-04,331.9817591
2020-02-05,321.8114931
2020-02-06,405.5495086
2020-02-07,410.2061092
2020-02-08,453.3960565
2020-02-09,439.6628288
2020-02-10,273.0679144
2020-02-11,299.2963132
2020-02-12,342.6503681
2020-02-13,320.0520201
2020-02-14,396.0653688
2020-02-15,435.5932764
2020-02-16,441.3965882
2020-02-17,287.4837064
2020-02-18,359.3684847
2020-02-19,363.2794971
2020-02-20,370.2441463
2020-02-21,344.5755028
2020-02-22,462.2609754
2020-02-23,10000
2020-02-24,324.4248757
2020-02-25,306.6148339
2020-02-26,362.8442616
2020-02-27,390.4576611
2020-02-28,414.5402786
2020-02-29,465.4979928
2020-03-01,498.870779
2020-03-02,354.8662427
2020-03-03,354.2487189
2020-03-04,396.1303494
2020-03-05,411.1042263
2020-03-06,459.2067504
2020-03-07,455.9400965
2020-03-08,517.9980463
2020-03-09,339.2996882
2020-03-10,371.3722174
2020-03-11,393.5561666
2020-03-12,411.8711622
2020-03-13,501.9693931
2020-03-14,427.6009003
2020-03-15,490.0196173
2020-03-16,338.3416337
2020-03-17,333.4487253
2020-03-18,373.5952188
2020-03-19,439.879585
2020-03-20,437.8400641
2020-03-21,451.9643384
2020-03-22,506.9439493
2020-03-23,337.7643829
2020-03-24,358.7675131
2020-03-25,368.0983605
2020-03-26,441.7231711
2020-03-27,448.7861876
2020-03-28,494.3030411
2020-03-29,528.3616016
2020-03-30,352.2849524
2020-03-31,397.4177666
2020-04-01,449.1493873
2020-04-02,464.3307538
2020-04-03,476.4593714
2020-04-04,492.8021596
2020-04-05,502.9710145
2020-04-06,341.1380071
2020-04-07,396.59513
2020-04-08,405.5303639
2020-04-09,421.1933946
2020-04-10,491.6521608
2020-04-11,504.6834038
2020-04-12,498.1691348
2020-04-13,359.3230375
2020-04-14,438.4472234
2020-04-15,466.0666749
2020-04-16,464.7085951
2020-04-17,484.3448796
2020-04-18,450.5610841
2020-04-19,522.0075103
2020-04-20,414.4892906
2020-04-21,376.9655718
2020-04-22,437.5409738
2020-04-23,432.0501075
2020-04-24,490.485951
